method,source_key,curve,step,true_loss,raw_loss,pred_loss,error,abs_error,rel_error,phase
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29800,2.71116632938385,2.681358814239502,2.659808132586685,-0.0513581967971648,0.0513581967971648,0.01894321135540093,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,29900,2.7108665227890016,2.6474411487579346,2.6591633088582545,-0.05170321393074717,0.05170321393074717,0.019072578268277747,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30000,2.6941605043411254,2.647083282470703,2.658516907505643,-0.03564359683548224,0.03564359683548224,0.013229945572303278,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30100,2.702515859603882,2.6828296184539795,2.6578700672108337,-0.04464579239304811,0.04464579239304811,0.016520085251078606,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30200,2.698954291343689,2.6851513385772705,2.657223784962644,-0.04173050638104492,0.04173050638104492,0.01546173142497688,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30300,2.69772584438324,2.724318265914917,2.6565789306759284,-0.041146913707311494,0.041146913707311494,0.01525244449615991,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30400,2.697532992362976,2.7636802196502686,2.655936260380573,-0.04159673198240288,0.04159673198240288,0.01542028664715797,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30500,2.694555287361145,2.7248613834381104,2.655296428116885,-0.03925885924425998,0.03925885924425998,0.014569698914104414,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30600,2.686578860282898,2.653327226638794,2.654659996662665,-0.03191886362023322,0.03191886362023322,0.011880858623622217,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30700,2.692483277320862,2.581061840057373,2.654027447203908,-0.03845583011695419,0.03845583011695419,0.014282662566884879,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30800,2.687119278907776,2.683967113494873,2.6533991880510577,-0.03372009085671834,0.03372009085671834,0.012548788258638236,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,30900,2.691194577217102,2.6518969535827637,2.652775562493282,-0.038419014723820144,0.038419014723820144,0.014275821989634173,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31000,2.6847599649429323,2.6048223972320557,2.652156855873092,-0.03260310906984021,0.03260310906984021,0.012143770577468823,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31100,2.6754231071472168,2.665010690689087,2.6515433019575605,-0.023879805189656267,0.023879805189656267,0.008925618204411458,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31200,2.6908038854599,2.717784881591797,2.650935088673536,-0.03986879678636379,0.03986879678636379,0.014816686196195826,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31300,2.6735128450393675,2.6612231731414795,2.650332363268838,-0.02318048177052967,0.02318048177052967,0.008670420945813087,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31400,2.674526219367981,2.7060251235961914,2.6497352369545424,-0.024790982413438467,0.024790982413438467,0.00926929870191994,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31500,2.6889481019973753,2.690253496170044,2.6491437890794476,-0.03980431291792774,0.03980431291792774,0.014802930888982473,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31600,2.6852880191802977,2.679311990737915,2.6485580708813425,-0.03672994829895515,0.03672994829895515,0.013678215534647644,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31700,2.670468153953552,2.6793763637542725,2.6479781088570116,-0.022490045096540623,0.022490045096540623,0.008421761204395847,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31800,2.687495536804199,2.6989870071411133,2.647403907787501,-0.04009162901669816,0.04009162901669816,0.014917840222489303,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,31900,2.6789853382110596,2.702249050140381,2.64683545345276,-0.032149884758299496,0.032149884758299496,0.01200076920904993,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32000,2.6693030738830568,2.5695126056671143,2.6462727150657086,-0.023030358817348162,0.023030358817348162,0.008627854604702384,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32100,2.6752203845977784,2.7322752475738525,2.6457156474533168,-0.029504737144461668,0.029504737144461668,0.01102889964293455,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32200,2.6758691692352294,2.6965348720550537,2.645164193009584,-0.030704976225645275,0.030704976225645275,0.011474767368548456,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32300,2.6587631368637084,2.6038525104522705,2.6446182834426994,-0.014144853421008907,0.014144853421008907,0.0053200878351631785,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32400,2.666437473297119,2.740095376968384,2.644077841336776,-0.022359631960342963,0.022359631960342963,0.008385582705112037,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32500,2.6634787130355835,2.6799559593200684,2.6435427815463637,-0.019935931489219794,0.019935931489219794,0.007484922403039853,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32600,2.666910195350647,2.68563175201416,2.643013012440565,-0.023897182910082027,0.023897182910082027,0.008960625277800182,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32700,2.6761608266830446,2.6691648960113525,2.6424884370111497,-0.0336723896718949,0.0336723896718949,0.012582349063688368,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32800,2.666585259437561,2.6544532775878906,2.6419689538588527,-0.02461630557870853,0.02461630557870853,0.009231396405416502,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,32900,2.660534586906433,2.6738007068634033,2.6414544580695796,-0.019080128836853394,0.019080128836853394,0.007171539483363391,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33000,2.6710383033752443,2.710245370864868,2.6409448419915873,-0.030093461383656983,0.030093461383656983,0.011266577999135965,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33100,2.662472586631775,2.6508262157440186,2.640439995923998,-0.022032590707776745,0.022032590707776745,0.008275236642210693,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33200,2.6601291131973266,2.692379951477051,2.6399398087249186,-0.020189304472407965,0.020189304472407965,0.007589595697534226,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33300,2.667704396247864,2.6660728454589844,2.639444168347963,-0.028260227899901125,0.028260227899901125,0.010593463031229862,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33400,2.664996566772461,2.677109956741333,2.6389529623142094,-0.02604360445825149,0.02604360445825149,0.00977247204854471,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33500,2.6702127265930176,2.66862416267395,2.638466078125904,-0.03174664846711339,0.03174664846711339,0.011889183266540577,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33600,2.6634789085388184,2.6858208179473877,2.637983403628615,-0.02549550491020325,0.02549550491020325,0.009572257106473598,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33700,2.665914702415466,2.7955620288848877,2.6375048273263966,-0.02840987508906956,0.02840987508906956,0.010656708207253833,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33800,2.6578912210464476,2.6187386512756348,2.637030238655415,-0.0208609823910324,0.0208609823910324,0.00784869682620764,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33900,2.6565610122680665,2.6261696815490723,2.6365595282200958,-0.020001484047970752,0.020001484047970752,0.007529088906900082,decay
single (ridge),M:100M_gpt_D:20B_scheduler:wsd_rope,wsd,33907,2.658173666000366,2.6357319355010986,2.6365267209292385,-0.021646945071127632,0.021646945071127632,0.008143540562456484,decay
